,Work Order,Description,Equipment,Equipment Description,Assigned To,Shift,Original PM Due Date,Sched. End Date
0,10004419551,[AE] DEMATIC SL2 SME Controls PM - Daily,AFE3.5.1.SRT.LN.502335,"AFE3.5, LOWER AFE, AFE 01 SORTER, LANE, SL2.502335",BOEHMERT,YR1Q,2024-03-20,2024-03-20
1,10004419555,[AE] DEMATIC SL2 SME Controls PM - Daily,AFE3.5.2.SRT.LN.802335,"AFE3.5, UPPER AFE, AFE 02 SORTER, LANE, SL2 High Rate Slat Sorter.802335",BOEHMERT,YR1Q,2024-03-20,2024-03-20
2,10004419736,[AE] DEMATIC SL2 SME Controls PM - Daily,SS.SRT.02.LN.140100,"SLAT SHOE SORTER, 02 ROUTING, LANE, SL2 High Rate Slat Sorter.MRS.140100",BOEHMERT,YR1Q,2024-03-20,2024-03-20
3,10004419740,[AE] DEMATIC SL2 SME Controls PM - Daily,SS.SRT.03.LN.162410,"SLAT SHOE SORTER, 03 SHIPPING, LANE, SL2 High Rate Slat Sorter.SHP.162410",BOEHMERT,YR1Q,2024-03-20,2024-03-20
4,10004449593,[AE] DEMATIC SL2 SME Controls PM - Daily,AFE3.5.1.SRT.LN.502335,"AFE3.5, LOWER AFE, AFE 01 SORTER, LANE, SL2.502335",BOEHMERT,YR1Q,2024-03-21,2024-03-21
5,10004449597,[AE] DEMATIC SL2 SME Controls PM - Daily,AFE3.5.2.SRT.LN.802335,"AFE3.5, UPPER AFE, AFE 02 SORTER, LANE, SL2 High Rate Slat Sorter.802335",BREADJ,YR19,2024-03-21,2024-03-21
6,10004449693,[AE] DEMATIC SL2 SME Controls PM - Daily,SS.SRT.02.LN.140100,"SLAT SHOE SORTER, 02 ROUTING, LANE, SL2 High Rate Slat Sorter.MRS.140100",BOEHMERT,YR1Q,2024-03-21,2024-03-21
7,10004449695,[AE] DEMATIC SL2 SME Controls PM - Daily,SS.SRT.03.LN.162410,"SLAT SHOE SORTER, 03 SHIPPING, LANE, SL2 High Rate Slat Sorter.SHP.162410",BREADJ,YR19,2024-03-21,2024-03-21
8,10004478638,[AE] DEMATIC SL2 SME Controls PM - Daily,AFE3.5.1.SRT.LN.502335,"AFE3.5, LOWER AFE, AFE 01 SORTER, LANE, SL2.502335",BOEHMERT,YR1Q,2024-03-22,2024-03-22
9,10004478641,[AE] DEMATIC SL2 SME Controls PM - Daily,AFE3.5.2.SRT.LN.802335,"AFE3.5, UPPER AFE, AFE 02 SORTER, LANE, SL2 High Rate Slat Sorter.802335",BREADJ,YR19,2024-03-22,2024-03-22
10,10004478715,[AE] DEMATIC SL2 SME Controls PM - Daily,SS.SRT.02.LN.140100,"SLAT SHOE SORTER, 02 ROUTING, LANE, SL2 High Rate Slat Sorter.MRS.140100",BOEHMERT,YR1Q,2024-03-22,2024-03-22
11,10004478717,[AE] DEMATIC SL2 SME Controls PM - Daily,SS.SRT.03.LN.162410,"SLAT SHOE SORTER, 03 SHIPPING, LANE, SL2 High Rate Slat Sorter.SHP.162410",BREADJ,YR19,2024-03-22,2024-03-22
12,10004491791,[AE] DEMATIC SL2 SME Controls PM - Daily,AFE3.5.1.SRT.LN.502335,"AFE3.5, LOWER AFE, AFE 01 SORTER, LANE, SL2.502335",BOEHMERT,YR1Q,2024-03-23,2024-03-23
13,10004491793,[AE] DEMATIC SL2 SME Controls PM - Daily,AFE3.5.2.SRT.LN.802335,"AFE3.5, UPPER AFE, AFE 02 SORTER, LANE, SL2 High Rate Slat Sorter.802335",BREADJ,YR19,2024-03-23,2024-03-23
14,10004491865,[AE] DEMATIC SL2 SME Controls PM - Daily,SS.SRT.02.LN.140100,"SLAT SHOE SORTER, 02 ROUTING, LANE, SL2 High Rate Slat Sorter.MRS.140100",BOEHMERT,YR1Q,2024-03-23,2024-03-23
15,10004491867,[AE] DEMATIC SL2 SME Controls PM - Daily,SS.SRT.03.LN.162410,"SLAT SHOE SORTER, 03 SHIPPING, LANE, SL2 High Rate Slat Sorter.SHP.162410",BREADJ,YR19,2024-03-23,2024-03-23
16,10004501838,[AE] DEMATIC SL2 SME Controls PM - Daily,AFE3.5.1.SRT.LN.502335,"AFE3.5, LOWER AFE, AFE 01 SORTER, LANE, SL2.502335",,YR1R,2024-03-24,2024-03-24
17,10004501840,[AE] DEMATIC SL2 SME Controls PM - Daily,AFE3.5.2.SRT.LN.802335,"AFE3.5, UPPER AFE, AFE 02 SORTER, LANE, SL2 High Rate Slat Sorter.802335",,YR1R,2024-03-24,2024-03-24
