Profile Name,Title Name,Rating Type,Star Value,Thumbs Value,Device Model,Event Utc Ts,Region View Date
Stephen,The Witcher,thumb,,2,Smart TV,2022-04-13 04:27:38,
Stephen,Bridgerton,thumb,,2,Android Phone,2021-03-03 23:48:58,
Stephen,Doctor Strange,thumb,,2,HTML 5,2018-04-05 01:12:07,
Stephen,Marvel's Luke Cage,thumb,,2,Xbox One,2017-12-28 19:04:42,
Stephen,Marvel's Jessica Jones,thumb,,2,Xbox One,2017-12-28 18:58:12,
Stephen,Alien Arrival,thumb,,1,Xbox One,2017-12-27 23:25:39,
Stephen,Stranger Things,thumb,,2,Windows 8,2017-10-28 06:46:58,
Stephen,Marvel's The Defenders,thumb,,2,Android Tablet,2017-08-21 00:30:47,
Stephen,The Last Survivors,star,1,1,Xbox One,2016-06-02 12:26:25,2016-06-02
Stephen,Surviving Progress,star,5,2,Xbox One,2016-06-02 01:00:04,2016-06-01
Stephen,Uncanny,star,5,2,Xbox One,2016-03-03 20:33:32,2016-02-23
Stephen,Lady Ninja Kaede 2,star,1,1,Xbox One,2015-11-08 20:00:56,2015-11-08
Stephen,Longmire,star,1,1,Xbox One,2015-10-27 18:42:21,
Stephen,The Hacker Wars,star,5,2,Xbox One,2015-10-27 16:26:55,2015-10-27
Stephen,Archer,star,5,2,Windows 8,2014-06-18 06:25:46,2014-06-17
Stephen,Dredd,star,2,1,Unknown,2014-05-12 03:59:54,2014-05-05
Stephen,Super Troopers,star,5,2,Unknown,2014-05-12 03:59:46,2014-04-30
Stephen,Revolution,star,2,1,Unknown,2014-05-12 03:59:41,2014-04-28
Stephen,Robin Hood: Men in Tights,star,5,2,Unknown,2014-05-12 03:58:20,2014-04-28
Stephen,Men in Black II,star,5,2,Unknown,2014-05-12 03:58:08,2014-04-28
Stephen,Spaceballs,star,5,2,Windows 8,2014-03-09 07:21:21,2014-03-08
Stephen,Dexter,star,5,2,Unknown,2014-03-05 01:55:10,2014-02-27
Stephen,Who Framed Roger Rabbit,star,5,2,Unknown,2013-08-21 04:19:55,2013-08-09
Stephen,New Girl,star,5,2,Unknown,2013-08-14 00:56:59,2013-07-31
Stephen,The Game,star,3,2,Unknown,2013-03-26 19:26:42,2013-03-26
Stephen,Rampage,star,3,2,Unknown,2013-03-26 17:21:54,2013-03-26
Stephen,Aziz Ansari: Intimate Moments for a Sensual Evening,star,3,2,Unknown,2013-02-22 18:58:50,2013-02-11
Stephen,Pay It Forward,star,-2,0,Unknown,2012-12-30 04:59:05,2012-12-25
Stephen,The Polar Express,star,2,1,Unknown,2012-12-29 07:07:59,2012-12-27
Stephen,Better Off Ted,star,5,2,Unknown,2012-12-20 06:22:29,2012-12-14
Stephen,Mystery Science Theater 3000: The Movie,star,5,2,Unknown,2012-12-20 06:21:46,
Stephen,The Lincoln Lawyer,star,5,2,Unknown,2012-12-13 19:00:35,
Stephen,The Karate Kid,star,5,2,Unknown,2012-12-13 19:00:26,
Stephen,Hot Rod,star,5,2,Unknown,2012-12-13 19:00:20,
Stephen,Wild Wild West,star,5,2,Unknown,2012-12-13 19:00:10,
Stephen,Æon Flux,star,5,2,Unknown,2012-12-13 19:00:07,
Stephen,Queen of the Damned,star,5,2,Unknown,2012-12-13 18:59:54,
Stephen,Ip Man,star,5,2,Unknown,2012-12-13 18:59:25,
Stephen,Ip Man 2,star,5,2,Unknown,2012-12-13 18:59:23,
Stephen,Braveheart,star,5,2,Unknown,2012-12-13 18:59:13,
Stephen,Into the Universe with Stephen Hawking,star,5,2,Unknown,2012-12-13 18:58:50,
Stephen,How Stuff Works,star,5,2,Unknown,2012-12-13 18:58:46,
Stephen,Gabriel Iglesias: Hot and Fluffy,star,5,2,Unknown,2012-12-13 18:58:37,
Stephen,Daniel Tosh: Completely Serious,star,5,2,Unknown,2012-12-13 18:58:07,
Stephen,Scary Movie 2,star,5,2,Unknown,2012-12-13 18:58:04,
Stephen,Dumb and Dumber: Unrated,star,5,2,Unknown,2012-12-13 18:57:55,
